display(log)
check(C:/Users/Henry/Documents/sprawl_score/model.txt)
model is syntactically correct
data(C:/Users/Henry/Documents/sprawl_score/data.txt)
data loaded
compile(2)
model compiled
inits(1,C:/Users/Henry/Documents/sprawl_score/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/Henry/Documents/sprawl_score/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(1)
update(2000)
set(tau)
set(alpha)
set(delta)
update(1000)
coda(*,C:/Users/Henry/Documents/sprawl_score/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	alpha[1]	7.0E-5	0.002066	4.117E-5	-0.004042	5.614E-5	0.004169	2001	2000
	alpha[2]	-0.03606	0.002084	4.782E-5	-0.04007	-0.03608	-0.03201	2001	2000
	alpha[3]	0.02247	0.01147	2.604E-4	6.186E-4	0.02257	0.04467	2001	2000
	alpha[4]	0.03318	0.01225	2.516E-4	0.009467	0.03323	0.05753	2001	2000
	alpha[5]	1.353E-4	0.01302	3.401E-4	-0.026	2.99E-4	0.02522	2001	2000
	alpha[6]	2.088E-5	0.005594	1.264E-4	-0.01097	3.099E-5	0.01094	2001	2000
	alpha[7]	-1.688E-5	0.007351	1.669E-4	-0.01397	-2.429E-4	0.01462	2001	2000
	alpha[8]	1.383E-4	0.006322	1.298E-4	-0.01241	2.098E-4	0.01264	2001	2000
	alpha[9]	-1.844E-4	0.01103	2.36E-4	-0.02225	-5.572E-4	0.02119	2001	2000
	delta[1]	1.485	0.0171	0.001974	1.455	1.484	1.521	2001	2000
	delta[2]	1.528	0.01752	0.002027	1.497	1.527	1.564	2001	2000
	delta[3]	-0.8246	0.02083	0.001216	-0.8665	-0.8248	-0.7847	2001	2000
	delta[4]	-0.813	0.02169	0.00123	-0.8546	-0.8124	-0.7703	2001	2000
	delta[5]	0.3809	0.02058	6.72E-4	0.3398	0.3807	0.4223	2001	2000
	delta[6]	-1.369	0.01747	0.001815	-1.405	-1.368	-1.337	2001	2000
	delta[7]	1.265	0.01802	0.001713	1.232	1.264	1.302	2001	2000
	delta[8]	1.326	0.01806	0.001772	1.293	1.326	1.364	2001	2000
	delta[9]	0.826	0.0192	0.001076	0.7888	0.8257	0.8666	2001	2000
	tau[1]	43.46	1.19	0.04895	41.13	43.45	45.89	2001	2000
	tau[2]	46.14	1.427	0.06241	43.44	46.09	48.99	2001	2000
	tau[3]	1.395	0.02647	5.325E-4	1.344	1.396	1.446	2001	2000
	tau[4]	1.366	0.02673	6.56E-4	1.314	1.366	1.418	2001	2000
	tau[5]	1.07	0.02085	5.192E-4	1.028	1.07	1.11	2001	2000
	tau[6]	5.871	0.1208	0.003181	5.639	5.866	6.116	2001	2000
	tau[7]	3.439	0.06622	0.001878	3.309	3.439	3.573	2001	2000
	tau[8]	4.535	0.09102	0.002374	4.364	4.535	4.718	2001	2000
	tau[9]	1.433	0.02764	6.405E-4	1.377	1.433	1.486	2001	2000
save(C:/Users/Henry/Documents/sprawl_score/log.odc)
save(C:/Users/Henry/Documents/sprawl_score/log.txt)
